1526002529614	geckodriver	INFO	geckodriver 0.20.1
1526002529621	geckodriver	INFO	Listening on 127.0.0.1:51711
1526002532603	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\SHIFEI~1\\AppData\\Local\\Temp\\rust_mozprofile.Yf3ALa9vqKw9"
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
1526002535238	Marionette	INFO	Enabled via --marionette
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
1526002538886	Marionette	INFO	Listening on port 51723
1526002539928	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #3] WARNING: Decoder=22b18cc2c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #3] WARNING: Decoder=22b18cc2c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #2] WARNING: 22b0c6b94c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #2] WARNING: Decoder=22b18cc2c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #2] WARNING: Decoder=22b18cc2c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #2] WARNING: 22b0c6b94c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #2] WARNING: Decoder=22b18cc2c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #2] WARNING: Decoder=22b18cc2c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
1526002672576	addons.productaddons	WARN	Failed downloading via XHR, status: 0, reason: error
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #7] WARNING: 22b0c6b9700 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #7] WARNING: Decoder=22b1b791c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #7] WARNING: Decoder=22b1b791c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #8] WARNING: 22b0c6b9880 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #8] WARNING: Decoder=22b1b791c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #8] WARNING: Decoder=22b1b791c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #7] WARNING: 22b0c6b9880 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #7] WARNING: Decoder=22b1b791c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #7] WARNING: Decoder=22b1b791c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #7] WARNING: 22b0c6b9880 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #7] WARNING: Decoder=22b1b791c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #7] WARNING: Decoder=22b1b791c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #8] WARNING: 22b0c6b9880 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #8] WARNING: Decoder=22b1b791c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #8] WARNING: Decoder=22b1b791c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #7] WARNING: 22b0c6b9880 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #7] WARNING: Decoder=22b1b791c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #7] WARNING: Decoder=22b1b791c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #12] WARNING: 22b0c6b9a00 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #12] WARNING: Decoder=22b1e7d7000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #12] WARNING: Decoder=22b1e7d7000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #11] WARNING: 22b0c6b9a00 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #11] WARNING: Decoder=22b1e7d7000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #11] WARNING: Decoder=22b1e7d7000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #11] WARNING: 22b0c6b9a00 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #11] WARNING: Decoder=22b1e7d7000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #11] WARNING: Decoder=22b1e7d7000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #12] WARNING: 22b0c6b9a00 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #12] WARNING: Decoder=22b1e7d7000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #12] WARNING: Decoder=22b1e7d7000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #12] WARNING: 22b0c6b9a00 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #12] WARNING: Decoder=22b1e7d7000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #12] WARNING: Decoder=22b1e7d7000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #12] WARNING: 22b0c6b9a00 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #12] WARNING: Decoder=22b1e7d7000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #12] WARNING: Decoder=22b1e7d7000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #17] WARNING: 22b0c6b9880 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #17] WARNING: Decoder=22b1e86b800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #17] WARNING: Decoder=22b1e86b800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #17] WARNING: 22b11c5f400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #16] WARNING: Decoder=22b1e86b800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #16] WARNING: Decoder=22b1e86b800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #16] WARNING: 22b11c5f400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #16] WARNING: Decoder=22b1e86b800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #16] WARNING: Decoder=22b1e86b800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #17] WARNING: 22b11c5f400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #17] WARNING: Decoder=22b1e86b800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #17] WARNING: Decoder=22b1e86b800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #16] WARNING: 22b11c5f400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #16] WARNING: Decoder=22b1e86b800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #16] WARNING: Decoder=22b1e86b800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #16] WARNING: 22b11c5f400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #16] WARNING: Decoder=22b1e86b800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #16] WARNING: Decoder=22b1e86b800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #22] WARNING: 22b1146c100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #22] WARNING: Decoder=22b1e86e000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #22] WARNING: Decoder=22b1e86e000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #21] WARNING: 22b1146c100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #21] WARNING: Decoder=22b1e86e000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #21] WARNING: Decoder=22b1e86e000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #22] WARNING: 22b1146c100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #22] WARNING: Decoder=22b1e86e000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #22] WARNING: Decoder=22b1e86e000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #21] WARNING: 22b1146c100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #21] WARNING: Decoder=22b1e86e000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #21] WARNING: Decoder=22b1e86e000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #21] WARNING: 22b1146c100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #22] WARNING: Decoder=22b1e86e000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #22] WARNING: Decoder=22b1e86e000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #22] WARNING: 22b1146c100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #21] WARNING: Decoder=22b1e86e000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #21] WARNING: Decoder=22b1e86e000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #26] WARNING: 22b11c5f1c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #26] WARNING: Decoder=22b1b70ac00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #26] WARNING: Decoder=22b1b70ac00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #27] WARNING: 22b11c5fc40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #26] WARNING: Decoder=22b1b70ac00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #26] WARNING: Decoder=22b1b70ac00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #26] WARNING: 22b11c5fc40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #26] WARNING: Decoder=22b1b70ac00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #26] WARNING: Decoder=22b1b70ac00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #26] WARNING: 22b11c5fc40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #27] WARNING: Decoder=22b1b70ac00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #27] WARNING: Decoder=22b1b70ac00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #27] WARNING: 22b11c5fc40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #27] WARNING: Decoder=22b1b70ac00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #27] WARNING: Decoder=22b1b70ac00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #26] WARNING: 22b11c5fc40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #26] WARNING: Decoder=22b1b70ac00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #26] WARNING: Decoder=22b1b70ac00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #34] WARNING: 22b11c5f640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #34] WARNING: Decoder=22b1e2b9c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #34] WARNING: Decoder=22b1e2b9c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #34] WARNING: 22b11c5f640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #32] WARNING: Decoder=22b1e2b9c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #32] WARNING: Decoder=22b1e2b9c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #32] WARNING: 22b11c5f640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #34] WARNING: Decoder=22b1e2b9c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #34] WARNING: Decoder=22b1e2b9c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #33] WARNING: 22b11c5f640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #32] WARNING: Decoder=22b1e2b9c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #32] WARNING: Decoder=22b1e2b9c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #34] WARNING: 22b11c5f640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #34] WARNING: Decoder=22b1e2b9c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #34] WARNING: Decoder=22b1e2b9c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #32] WARNING: 22b11c5f640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #34] WARNING: Decoder=22b1e2b9c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #34] WARNING: Decoder=22b1e2b9c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
